uid,sid,count
1613,7440,1
1613,6409,1
1613,248,1
1613,415,1
1613,941,1
1613,944,1
1613,1392,1
1613,1652,1
1613,3323,1
1613,3817,1
1613,4245,1
1613,6835,1
1613,5203,1
1614,2710,1
1614,9633,1
1614,9317,1
1614,9304,1
1614,8101,1
1614,7060,1
1614,6756,1
1614,4446,1
1614,952,1
1614,1099,1
1614,1384,1
1614,1389,1
1614,2837,1
1614,1964,1
1614,2736,1
1614,1534,1
1614,7417,1
1614,3817,1
1614,9634,1
1614,9632,1
1614,119,1
1614,245,1
1614,583,1
1614,758,1
1615,5065,1
1615,6913,1
1615,7065,1
1615,3398,1
1615,2897,1
1615,2526,1
1615,2524,1
1615,2067,1
1615,6408,1
1615,3769,1
1615,193,1
1615,1920,1
1615,2091,1
1615,5703,1
1615,6006,1
1615,471,1
1616,522,1
1616,164,1
1616,171,1
1616,228,1
1616,287,1
1616,1561,1
1616,2078,1
1616,3450,1
1616,4608,1
1616,6567,1
1616,6820,1
1616,6977,1
1616,1142,1
1617,354,1
1617,2418,1
1617,3742,1
1617,3854,1
1617,6047,1
1617,7563,1
1617,9348,1
1617,5013,1
1617,9636,1
1617,9065,1
1617,8913,1
1617,7120,1
1617,6690,1
1617,6335,1
1617,6054,1
1617,6042,1
1617,9635,1
1617,119,1
1617,2682,1
1617,157,1
1617,2516,1
1617,1891,1
1617,1835,1
1617,1603,1
1617,950,1
1617,941,1
1617,847,1
1617,543,1
1617,528,1
1617,2963,1
1617,2998,1
1617,3649,1
1617,3911,1
1617,4515,1
1617,5009,1
1618,92,1
1618,1251,1
1618,8295,1
1618,2521,1
1618,5489,1
1618,1870,1
1618,9637,1
1618,3635,1
1618,3304,1
1619,1652,1
1619,1743,1
1619,2910,1
1619,6998,1
1619,2806,1
1620,6184,1
1620,941,1
1620,2002,1
1620,9629,1
1620,8914,1
1620,7419,1
1620,6576,1
1620,6267,1
1620,5524,1
1620,3153,1
1620,2528,1
1620,1783,1
1620,1392,1
1620,1376,1
1620,864,1
1620,9638,1
1620,415,1
1621,5071,1
1621,6837,1
1621,8099,1
1622,7037,1
1622,3972,1
1622,3619,1
1622,3261,1
1622,958,1
1622,941,1
1622,212,1
1622,171,1
1622,119,1
1622,943,1
1622,6255,1
1623,2965,1
1623,2204,1
1623,2563,1
1623,3007,1
1623,3845,1
1623,9121,1
1624,4744,1
1624,7971,1
1624,543,1
1624,902,1
1624,2696,1
1624,7998,1
1625,2986,1
1625,1494,1
1625,4480,1
1625,7862,1
1625,2469,1
1625,1378,1
1625,532,1
1626,9640,1
1626,6346,1
1626,4782,1
1626,3635,1
1626,3341,1
1626,2964,1
1626,2866,1
1626,2052,1
1626,1249,1
1626,177,1
1626,119,1
1626,2349,1
1626,1916,1
1627,2769,1
1627,6217,1
1627,6699,1
1627,268,1
1628,5173,1
1628,3019,1
1628,2490,1
1628,2488,1
1628,1120,1
1628,865,1
1628,9641,1
1628,7042,1
1628,7723,1
1628,2908,1
1628,3472,1
1628,4489,1
1629,442,1
1629,3588,1
1629,4633,1
1629,415,1
1629,950,1
1629,1461,1
1629,3720,1
1629,7049,1
1629,7059,1
1629,7804,1
1629,1204,1
1630,371,1
1630,1381,1
1630,5128,1
1630,1116,1
1630,193,1
1630,157,1
1630,1291,1
1630,1679,1
1630,1915,1
1630,3195,1
1630,4194,1
1630,4198,1
1630,8309,1
1631,5111,1
1631,3020,1
1631,3607,1
1631,4100,1
1631,2553,1
1631,6115,1
1631,6300,1
1631,7027,1
1631,7049,1
1631,7342,1
1631,7671,1
1631,8075,1
1631,8322,1
1631,8940,1
1631,9048,1
1631,4575,1
1631,2486,1
1631,2585,1
1631,415,1
1631,227,1
1631,137,1
1631,3436,1
1631,2204,1
1632,3783,1
1632,6794,1
1632,8055,1
1632,2973,1
1632,3143,1
1632,8712,1
1632,9643,1
1632,9642,1
1632,861,1
1633,3816,1
1633,6354,1
1633,4245,1
1634,1714,1
1634,2385,1
1634,2818,1
1634,2837,1
1634,2841,1
1634,1260,1
1634,3241,1
1634,3256,1
1634,3707,1
1634,3034,1
1634,4428,1
1634,3012,1
1634,1069,1
1634,7364,1
1634,1038,1
1634,5218,1
1634,4783,1
1634,3068,1
1634,2479,1
1634,2447,1
1634,941,1
1634,119,1
1634,212,1
1634,442,1
1634,449,1
1634,656,1
1634,868,1
1634,7363,1
1634,943,1
1634,1041,1
1634,7658,1
1634,9644,1
1634,8175,1
1634,7861,1
1635,4860,1
1635,3347,1
1635,9646,1
1635,7880,1
1635,7857,1
1635,7667,1
1635,7773,1
1635,1109,1
1635,957,1
1635,3123,1
1635,16,1
1635,3437,1
1635,7917,1
1635,8075,1
1635,9645,1
1635,2562,1
1635,2953,1
1636,5561,1
1636,2696,1
1636,2843,1
1636,2915,1
1636,3428,1
1636,3697,1
1636,3753,1
1636,5680,1
1636,4075,1
1636,5858,1
1636,4885,1
1636,4915,1
1636,5225,1
1636,5278,1
1636,4338,1
1636,8669,1
1636,6120,1
1636,9649,1
1636,9648,1
1636,9647,1
1636,9520,1
1636,9229,1
1636,9189,1
1636,8668,1
1636,8035,1
1636,8034,1
1636,2563,1
1636,7974,1
1636,7853,1
1636,7813,1
1636,7632,1
1636,7325,1
1636,7256,1
1636,7251,1
1636,7110,1
1636,6905,1
1636,6643,1
1636,6155,1
1636,2372,1
1636,958,1
1636,2067,1
1636,614,1
1636,676,1
1636,2205,1
1636,1376,1
1636,1459,1
1636,2166,1
1636,2567,1
1636,4490,1
1636,371,1
1636,5631,1
1636,5657,1
1636,5709,1
1636,6938,1
1636,7801,1
1636,8133,1
1636,8209,1
1636,9000,1
1636,9650,1
1636,212,1
1636,1256,1
1636,201,1
1636,1683,1
1636,1644,1
1636,119,1
1636,1260,1
1636,1109,1
1636,1041,1
1636,1392,1
1636,900,1
1636,415,1
1636,406,1
1636,950,1
1637,1376,1
1637,941,1
1637,913,1
1637,240,1
1637,888,1
1637,5088,1
1637,940,1
1637,6110,1
1637,1975,1
1637,3216,1
1637,8971,1
1637,7378,1
1637,2915,1
1637,5575,1
1637,4607,1
1638,7407,1
1638,6328,1
1638,3097,1
1639,5282,1
1639,6619,1
1639,6916,1
1639,7403,1
1639,7456,1
1639,7588,1
1639,7759,1
1639,9651,1
1639,9652,1
1639,1392,1
1639,2371,1
1639,2813,1
1639,3564,1
1639,8056,1
1639,4316,1
1639,294,1
1639,3864,1
1639,442,1
1639,711,1
1639,212,1
1639,184,1
1639,119,1
1639,543,1
1639,1712,1
1639,913,1
1639,946,1
1639,957,1
1639,4250,1
1639,1201,1
1639,3130,1
1639,2957,1
1639,1212,1
1639,1978,1
1639,1393,1
1639,1072,1
1640,9515,1
1640,9417,1
1640,4229,1
1640,1728,1
1640,1627,1
1640,956,1
1640,1376,1
1641,6423,1
1641,1885,1
1641,193,1
1641,9477,1
1641,442,1
1641,9653,1
1641,7835,1
1641,4852,1
1641,3262,1
1641,3191,1
1642,1101,1
1642,119,1
1642,1116,1
1642,211,1
1642,900,1
1642,9654,1
1642,8967,1
1642,5320,1
1642,8273,1
1642,1392,1
1642,1393,1
1642,1786,1
1642,1843,1
1642,2479,1
1642,2964,1
1642,3283,1
1642,4456,1
1642,4733,1
1642,212,1
1642,5911,1
1642,8038,1
1642,8048,1
1643,8684,1
1643,734,1
1643,8429,1
1643,6536,1
1643,888,1
1643,1330,1
1643,2479,1
1643,3607,1
1643,4248,1
1643,7083,1
1643,8183,1
1643,9655,1
1643,9175,1
1643,9109,1
1643,4207,1
1643,4970,1
1644,888,1
1644,941,1
1644,4401,1
1644,3646,1
1644,3430,1
1644,212,1
1644,415,1
1644,2481,1
1644,2961,1
1644,3764,1
1645,8975,1
1645,8889,1
1645,5121,1
1645,425,1
1645,4375,1
1645,2074,1
1645,6000,1
1645,7604,1
1645,8010,1
1645,8018,1
1645,1675,1
1646,5401,1
1646,4759,1
1646,1529,1
1646,5791,1
1646,9058,1
1647,1137,1
1647,1301,1
1647,9659,1
1647,9658,1
1647,8149,1
1647,7727,1
1647,6483,1
1647,6032,1
1647,2705,1
1647,4010,1
1647,1978,1
1647,1717,1
1647,1508,1
1647,1104,1
1647,294,1
1647,119,1
1647,2302,1
1648,3332,1
1648,1978,1
1648,7605,1
1648,5132,1
1648,4839,1
1648,3004,1
1648,2696,1
1648,2577,1
1648,2431,1
1648,1892,1
1648,1437,1
1648,940,1
1648,943,1
1649,5058,1
1649,7322,1
1649,6381,1
1649,5048,1
1649,3262,1
1649,3239,1
1649,3232,1
1649,1109,1
1649,900,1
1649,3602,1
1650,9660,1
1650,8891,1
1650,5338,1
1650,3307,1
1650,2961,1
1650,66,1
1650,9662,1
1650,9432,1
1650,9661,1
1650,9140,1
1650,199,1
1650,211,1
1650,3232,1
1650,4254,1
1650,5600,1
1650,7325,1
1650,8639,1
1650,4069,1
1650,9070,1
1651,6352,1
1651,6095,1
1651,2961,1
1651,2723,1
1651,2018,1
1651,8652,1
1651,7981,1
1651,9663,1
1651,3625,1
1651,8345,1
1652,888,1
1652,119,1
1652,3232,1
1652,4168,1
1652,6876,1
1652,5958,1
1652,4383,1
1653,1260,1
1653,1679,1
1653,359,1
1653,119,1
1653,371,1
1653,900,1
1653,950,1
1653,1256,1
1653,212,1
1654,9263,1
1654,9664,1
1654,7256,1
1654,6969,1
1654,4736,1
1654,4297,1
1654,1529,1
1654,1376,1
1654,8250,1
1654,941,1
1654,888,1
1654,2908,1
1654,7998,1
1654,543,1
1654,7074,1
1654,6083,1
1654,5582,1
1654,4860,1
1654,4855,1
1654,3672,1
1654,3262,1
1654,3253,1
1654,2961,1
1654,2960,1
1654,2957,1
1654,2913,1
1654,2844,1
1654,2447,1
1654,1978,1
1654,1843,1
1654,119,1
1654,157,1
1654,358,1
1654,359,1
1654,415,1
1654,6317,1
1654,442,1
1654,940,1
1654,946,1
1654,1103,1
1654,1369,1
1654,1508,1
1654,900,1
1654,7495,1
1654,2987,1
1654,6922,1
1654,6367,1
1655,941,1
1655,3004,1
1655,2648,1
1655,119,1
1655,8035,1
1656,2565,1
1656,3267,1
1656,8416,1
1656,7903,1
1656,7703,1
1656,7686,1
1656,7142,1
1656,5864,1
1656,4880,1
1656,4858,1
1656,4612,1
1656,4497,1
1656,6277,1
1656,7465,1
1656,9567,1
1656,716,1
1656,1482,1
1656,1509,1
1656,1663,1
1656,2302,1
1656,2367,1
1656,2580,1
1656,2560,1
1656,3242,1
1657,119,1
1657,356,1
1657,1116,1
1657,8429,1
1657,9596,1
1657,8939,1
1657,950,1
1658,2562,1
1658,2166,1
1658,9665,1
1658,7431,1
1658,5656,1
1658,4842,1
1659,3012,1
1659,3715,1
1659,3720,1
1659,4349,1
1659,7272,1
1659,3262,1
1659,4252,1
1659,5041,1
1659,5068,1
1659,5367,1
1659,5475,1
1659,6066,1
1659,3251,1
1659,8605,1
1659,9138,1
1659,9238,1
1659,9328,1
1659,9666,1
1659,9667,1
1659,7273,1
1659,9668,1
1659,3250,1
1659,2908,1
1659,899,1
1659,902,1
1659,903,1
1659,928,1
1659,3004,1
1659,1392,1
1659,1683,1
1659,1751,1
1659,1978,1
1659,2514,1
1659,2696,1
1659,2850,1
1659,1652,1
1660,359,1
1660,5136,1
1660,415,1
1660,1992,1
1660,2535,1
1660,131,1
1660,2957,1
1660,157,1
1660,902,1
1660,2371,1
1660,3263,1
1660,9516,1
1660,119,1
1660,3107,1
1660,378,1
1660,3522,1
1660,3238,1
1660,9670,1
1660,9669,1
1660,9302,1
1660,8945,1
1660,8534,1
1660,6801,1
1660,6540,1
1660,5248,1
1660,3739,1
1660,4905,1
1660,4581,1
1660,4288,1
1660,4172,1
1661,3665,1
1661,2582,1
1661,2380,1
1661,200,1
1661,275,1
1661,131,1
1661,7641,1
1661,280,1
1661,9149,1
1661,7140,1
1661,9494,1
1661,9298,1
1662,7788,1
1662,7674,1
1662,7597,1
1662,2467,1
1662,2431,1
1662,7886,1
1662,7871,1
1662,5891,1
1662,4876,1
1662,950,1
1662,3805,1
1662,2908,1
1662,104,1
1662,233,1
1662,269,1
1662,415,1
1662,941,1
1662,3263,1
1662,1368,1
1662,1843,1
1662,2254,1
1662,8673,1
1662,2255,1
1662,2473,1
1662,1369,1
1662,8859,1
1662,9671,1
1663,4887,1
1663,1376,1
1663,7517,1
1663,6142,1
1663,4785,1
1663,6556,1
1663,3347,1
1663,1997,1
1663,1762,1
1663,1663,1
1663,928,1
1663,888,1
1663,2172,1
1664,1103,1
1664,940,1
1664,7994,1
1664,9672,1
1664,1381,1
1664,8337,1
1664,950,1
1664,5418,1
1664,1150,1
1664,1109,1
1664,957,1
1664,325,1
1664,7020,1
1665,2307,1
1665,7677,1
1665,2253,1
1665,7875,1
1665,2431,1
1666,6475,1
1666,6515,1
1666,6593,1
1666,7657,1
1666,5687,1
1666,7872,1
1666,9673,1
1666,7803,1
1666,3593,1
1666,946,1
1666,8552,1
1666,5196,1
1666,5442,1
1666,3719,1
1666,72,1
1666,119,1
1666,215,1
1666,415,1
1666,888,1
1666,957,1
1666,992,1
1666,1089,1
1666,1109,1
1666,1234,1
1666,1242,1
1666,1381,1
1666,2512,1
1666,3649,1
1666,3632,1
1666,2961,1
1666,2960,1
1666,2957,1
1667,7800,1
1667,8151,1
1667,9674,1
1667,9057,1
1667,9659,1
1667,9677,1
1667,678,1
1667,6627,1
1667,3697,1
1667,3835,1
1667,5733,1
1667,5993,1
1667,6442,1
1667,339,1
1667,7364,1
1667,9009,1
1667,9676,1
1667,1663,1
1667,940,1
1667,8596,1
1667,6542,1
1667,2733,1
1667,6312,1
1667,888,1
1667,900,1
1667,929,1
1667,950,1
1667,958,1
1667,1532,1
1667,1667,1
1667,1915,1
1667,2023,1
1667,3702,1
1667,2090,1
1667,2598,1
1667,2602,1
1667,3034,1
1667,3114,1
1667,3232,1
1667,3452,1
1667,3512,1
1667,2097,1
1667,850,1
1667,6508,1
1667,215,1
1667,415,1
1667,119,1
1667,76,1
1667,3712,1
1667,3747,1
1667,3816,1
1667,3840,1
1667,3939,1
1667,4549,1
1667,597,1
1667,4926,1
1667,5361,1
1667,6181,1
1667,121,1
1668,2249,1
1668,8095,1
1668,7868,1
1668,5661,1
1668,5651,1
1668,4831,1
1668,4814,1
1668,3182,1
1668,3165,1
1668,2883,1
1668,2577,1
1668,2567,1
1668,2506,1
1668,9681,1
1668,3661,1
1668,4897,1
1668,7278,1
1668,3848,1
1668,9680,1
1668,9679,1
1668,9678,1
1668,9338,1
1668,8664,1
1668,3541,1
1668,7875,1
1668,7686,1
1668,4465,1
1668,7254,1
1668,6737,1
1668,4905,1
1668,7864,1
1668,4860,1
1668,3254,1
1668,277,1
1668,384,1
1668,904,1
1668,1224,1
1668,2204,1
1668,2207,1
1668,2301,1
1668,2311,1
1668,3188,1
1668,2568,1
1668,2584,1
1668,2585,1
1668,2888,1
1668,3030,1
1668,4816,1
1669,2266,1
1669,950,1
1669,2307,1
1669,1663,1
1669,2573,1
1669,2957,1
1669,3018,1
1669,3249,1
1669,3436,1
1669,6428,1
1669,6443,1
1669,6790,1
1669,7292,1
1669,8046,1
1669,928,1
1669,888,1
1669,415,1
1669,1345,1
1669,1258,1
1669,2067,1
1669,2568,1
1669,940,1
1669,119,1
1669,442,1
1669,900,1
1669,1892,1
1669,3012,1
1669,4583,1
1669,5666,1
1669,6736,1
1669,359,1
1669,197,1
1669,946,1
1670,7875,1
1670,3643,1
1670,9682,1
1670,2371,1
1671,7204,1
1671,6804,1
1671,4520,1
1671,2999,1
1671,1262,1
1671,943,1
1671,811,1
1672,2961,1
1672,349,1
1672,9684,1
1672,3895,1
1672,361,1
1672,7748,1
1673,7767,1
1673,2582,1
1673,2579,1
1673,3151,1
1673,3607,1
1673,5120,1
1673,7873,1
1673,9686,1
1673,9120,1
1674,119,1
1674,941,1
1674,8354,1
1674,1381,1
1674,950,1
1674,8073,1
1674,428,1
1674,3205,1
1674,9687,1
1674,2958,1
1675,8030,1
1675,1550,1
1675,8387,1
1675,6950,1
1675,4868,1
1675,4690,1
1675,7087,1
1675,4498,1
1676,119,1
1676,415,1
1676,442,1
1676,929,1
1676,2469,1
1676,2648,1
1676,3698,1
1676,1509,1
1676,9688,1
1676,3773,1
1676,8271,1
1676,7772,1
1676,157,1
1676,6245,1
1676,8285,1
1676,3925,1
1677,415,1
1677,1256,1
1677,6924,1
1677,7432,1
1677,9277,1
1677,8286,1
1677,9690,1
1678,8381,1
1678,8214,1
1678,5556,1
1678,2479,1
1678,888,1
1678,929,1
1678,982,1
1678,1580,1
1678,1392,1
1678,1125,1
1678,359,1
1678,4855,1
1678,5168,1
1678,7171,1
1678,7649,1
1678,7853,1
1678,7912,1
1678,8085,1
1678,8101,1
1678,8106,1
1678,8271,1
1678,8390,1
1678,8929,1
1678,119,1
1678,9433,1
1678,9474,1
1678,9691,1
1678,9692,1
1678,4797,1
1678,4137,1
1678,4598,1
1678,415,1
1678,442,1
1678,900,1
1678,940,1
1678,941,1
1678,950,1
1678,1622,1
1678,1638,1
1678,1843,1
1678,2067,1
1678,2371,1
1678,2429,1
1678,2908,1
1678,3243,1
1678,3683,1
1678,3936,1
1678,4057,1
1678,1881,1
1679,1201,1
1679,950,1
1680,7367,1
1680,3292,1
1680,9271,1
1680,9508,1
1680,7057,1
1680,913,1
1680,950,1
1680,1395,1
1680,7649,1
1680,4347,1
1680,5459,1
1680,2719,1
1681,6835,1
1681,8648,1
1681,3102,1
1681,2608,1
1681,119,1
1682,3262,1
1682,679,1
1682,4524,1
1682,2696,1
1682,940,1
1682,676,1
1682,356,1
1682,299,1
1682,2116,1
1683,9694,1
1683,963,1
1683,4079,1
1683,9695,1
1683,7391,1
1684,5458,1
1684,5245,1
1684,5075,1
1684,4892,1
1684,4495,1
1684,5646,1
1684,4375,1
1684,4282,1
1684,4872,1
1684,5787,1
1684,7025,1
1684,7212,1
1684,7272,1
1684,7689,1
1684,7819,1
1684,9696,1
1684,9697,1
1684,9698,1
1684,9699,1
1684,6158,1
1684,2805,1
1684,3153,1
1684,6763,1
1684,8882,1
1684,9700,1
1684,1789,1
1684,108,1
1684,107,1
1684,231,1
1684,888,1
1684,910,1
1684,940,1
1684,1646,1
1684,1843,1
1684,2254,1
1684,2327,1
1684,119,1
1685,2585,1
1685,2961,1
1685,3250,1
1685,3347,1
1685,6749,1
1685,3957,1
1685,1667,1
1685,7875,1
1685,9701,1
1685,3708,1
1685,1381,1
1685,377,1
1685,946,1
1685,5309,1
1685,3640,1
1685,2037,1
1685,64,1
1685,1677,1
1685,555,1
1685,851,1
1685,913,1
1685,107,1
1686,442,1
1686,888,1
1686,739,1
1686,415,1
1686,47,1
1686,913,1
1686,212,1
1686,157,1
1686,119,1
1686,358,1
1686,928,1
1686,1894,1
1686,6945,1
1686,7326,1
1686,7369,1
1686,7428,1
1686,7511,1
1686,7684,1
1686,7981,1
1686,8747,1
1686,8959,1
1686,9523,1
1686,9665,1
1686,361,1
1686,940,1
1686,1646,1
1686,1663,1
1686,3196,1
1686,3241,1
1686,3347,1
1686,4582,1
1686,5453,1
1686,3249,1
1686,2957,1
1686,2479,1
1686,2331,1
1686,3012,1
1686,2302,1
1686,1509,1
1686,1393,1
1686,958,1
1686,957,1
1686,2239,1
1686,3232,1
1686,9533,1
1686,3250,1
1686,5222,1
1686,4875,1
1686,4858,1
1686,4857,1
1686,4581,1
1686,4168,1
1686,4027,1
1686,3237,1
1686,4024,1
1686,3621,1
1686,3562,1
1686,3394,1
1686,3262,1
1686,3670,1
1687,1128,1
1687,1392,1
1687,6647,1
1687,9354,1
1687,992,1
1687,1663,1
1687,2640,1
1687,2961,1
1687,6128,1
1687,1555,1
1687,7002,1
1687,7566,1
1687,8369,1
1687,9704,1
1687,9705,1
1687,953,1
1687,7346,1
1687,1109,1
1687,941,1
1687,1069,1
1687,928,1
1687,415,1
1688,9267,1
1688,1201,1
1688,1204,1
1688,1376,1
1688,1843,1
1688,1885,1
1688,2429,1
1688,2467,1
1688,2588,1
1688,1116,1
1688,1041,1
1688,670,1
1688,946,1
1688,888,1
1688,415,1
1688,371,1
1688,302,1
1688,119,1
1688,3643,1
1688,929,1
1688,940,1
1688,957,1
1688,4944,1
1688,8182,1
1688,3728,1
1688,2457,1
1688,4956,1
1688,4076,1
1688,9099,1
1688,2831,1
1688,6692,1
1688,8793,1
1689,3576,1
1689,1155,1
1689,9707,1
1689,7562,1
1689,9407,1
1689,8298,1
1689,6769,1
1689,6164,1
1689,5547,1
1689,5472,1
1689,3299,1
1689,1611,1
1690,5586,1
1690,5716,1
1690,1041,1
1690,157,1
1690,5811,1
1690,6618,1
1690,9709,1
1690,4089,1
1690,3629,1
1690,3689,1
1690,3731,1
1690,902,1
1690,928,1
1690,940,1
1690,1036,1
1690,361,1
1690,1376,1
1690,1333,1
1690,2743,1
1690,3009,1
1690,1663,1
1690,1630,1
1690,1978,1
1691,823,1
1691,1392,1
1691,1409,1
1691,1980,1
1691,2206,1
1691,2422,1
1691,2448,1
1691,2541,1
1691,9360,1
1691,359,1
1691,4729,1
1691,4793,1
1691,4864,1
1691,6472,1
1691,6671,1
1691,6756,1
1691,6951,1
1691,7414,1
1691,7453,1
1691,8134,1
1691,3056,1
1691,4083,1
1691,3094,1
1691,3327,1
1691,6950,1
1691,3619,1
1691,9124,1
1691,1975,1
1692,4683,1
1692,4446,1
1692,3018,1
1692,2961,1
1692,5071,1
1692,2957,1
1692,2695,1
1692,2688,1
1692,2097,1
1692,2964,1
1692,5267,1
1692,5877,1
1692,5971,1
1692,6586,1
1692,6835,1
1692,6950,1
1692,7083,1
1692,7345,1
1692,7609,1
1692,8109,1
1692,8266,1
1692,8309,1
1692,9670,1
1692,1571,1
1692,1393,1
1692,2001,1
1692,9711,1
1692,9710,1
1692,4454,1
1692,4294,1
1692,3900,1
1692,3648,1
1692,1978,1
1692,1382,1
1692,433,1
1692,244,1
1692,185,1
1692,119,1
1692,530,1
1692,371,1
1692,1212,1
1692,356,1
1692,965,1
1692,957,1
1692,941,1
1692,940,1
1692,985,1
1692,913,1
1692,928,1
1692,442,1
1692,950,1
1692,720,1
1692,459,1
1693,1931,1
1693,4608,1
1693,7107,1
1693,8079,1
1693,9712,1
1693,3968,1
1693,7341,1
1693,468,1
1694,8736,1
1694,7751,1
1694,7582,1
1694,6278,1
1694,5895,1
1694,5335,1
1694,5071,1
1694,5042,1
1694,4652,1
1694,4419,1
1694,3867,1
1694,3649,1
1694,3529,1
1694,3285,1
1694,2961,1
1694,2822,1
1694,1524,1
1694,965,1
1694,929,1
1694,706,1
1694,637,1
1694,190,1
1694,9149,1
1694,9564,1
1694,7965,1
1694,8894,1
1694,8354,1
1694,5205,1
1694,3461,1
1694,1333,1
1694,197,1
1695,1427,1
1695,630,1
1695,5954,1
1695,5376,1
1695,1439,1
1696,3583,1
1696,3648,1
1696,3685,1
1696,3689,1
1696,3752,1
1696,3064,1
1696,1387,1
1696,3766,1
1696,2978,1
1696,2603,1
1696,2596,1
1696,2509,1
1696,1567,1
1696,1841,1
1696,1729,1
1696,1724,1
1696,1723,1
1696,1644,1
1696,1638,1
1696,1888,1
1696,3776,1
1696,4084,1
1696,3871,1
1696,7723,1
1696,7816,1
1696,8484,1
1696,8545,1
1696,8600,1
1696,8614,1
1696,8621,1
1696,8625,1
1696,8871,1
1696,8880,1
1696,9294,1
1696,9325,1
1696,9553,1
1696,9701,1
1696,9715,1
1696,9717,1
1696,9718,1
1696,9719,1
1696,9720,1
1696,9722,1
1696,9723,1
1696,9724,1
1696,3857,1
1696,7290,1
1696,7182,1
1696,3959,1
1696,4001,1
1696,1341,1
1696,4192,1
1696,4351,1
1696,4354,1
1696,4504,1
1696,4585,1
1696,4670,1
1696,4895,1
1696,4926,1
1696,5026,1
1696,5464,1
1696,5569,1
1696,5580,1
1696,5687,1
1696,5895,1
1696,5923,1
1696,5954,1
1696,5970,1
1696,6029,1
1696,6254,1
1696,6934,1
1696,7174,1
1696,7251,1
1696,1146,1
1696,720,1
1696,833,1
1696,666,1
1696,1080,1
1696,1235,1
1696,3581,1
1696,4046,1
1696,4063,1
1696,919,1
1696,5636,1
1696,5734,1
1696,5886,1
1696,9721,1
1696,8659,1
1696,646,1
1696,7026,1
1696,6186,1
1696,201,1
1696,313,1
1696,371,1
1696,528,1
1696,540,1
1696,294,1
1696,582,1
1696,656,1
1696,277,1
1696,754,1
1696,800,1
1696,583,1
1696,283,1
1697,4453,1
1697,2960,1
1697,7612,1
1697,6170,1
1697,132,1
1697,119,1
1698,940,1
1698,1204,1
1698,186,1
1699,1627,1
1699,2085,1
1699,4119,1
1699,2490,1
1699,2769,1
1699,2957,1
1699,3004,1
1699,3023,1
1699,3154,1
1699,3210,1
1699,2075,1
1699,3215,1
1699,3249,1
1699,3292,1
1699,3648,1
1699,3661,1
1699,1663,1
1699,3819,1
1699,3241,1
1699,3688,1
1699,4548,1
1699,8315,1
1699,8897,1
1699,8999,1
1699,9062,1
1699,9087,1
1699,9120,1
1699,9249,1
1699,7803,1
1699,4179,1
1699,9725,1
1699,9726,1
1699,9727,1
1699,9730,1
1699,9731,1
1699,9732,1
1699,9733,1
1699,9407,1
1699,7678,1
1699,7388,1
1699,4479,1
1699,4708,1
1699,4742,1
1699,5158,1
1699,5321,1
1699,5665,1
1699,5709,1
1699,5786,1
1699,6038,1
1699,6055,1
1699,6071,1
1699,6127,1
1699,6240,1
1699,6329,1
1699,6458,1
1699,6701,1
1699,6711,1
1699,7049,1
1699,4195,1
1699,1598,1
1699,1392,1
1699,756,1
1699,910,1
1699,929,1
1699,1173,1
1699,1260,1
1699,1683,1
1699,2067,1
1699,2481,1
1699,3742,1
1699,4574,1
1699,6950,1
1699,7501,1
1699,7837,1
1699,8882,1
1699,639,1
1699,192,1
1699,2582,1
1699,946,1
1699,1376,1
1699,64,1
1699,1256,1
1699,1116,1
1699,1107,1
1699,950,1
1699,943,1
1699,940,1
1699,900,1
1699,458,1
1699,423,1
1699,415,1
1699,366,1
1699,361,1
1699,193,1
1699,157,1
1699,92,1
1699,907,1
1700,4722,1
1700,9740,1
1700,4518,1
1700,3885,1
1700,5581,1
1700,4610,1
1700,5644,1
1700,9738,1
1700,7326,1
1700,8228,1
1700,9550,1
1700,9734,1
1700,9736,1
1700,9737,1
1700,1434,1
1700,5787,1
1700,668,1
1700,119,1
1700,224,1
1700,363,1
1700,2800,1
1700,2938,1
1700,3836,1
1700,4974,1
1700,9739,1
1700,965,1
1701,521,1
1701,214,1
1701,1182,1
1701,982,1
1701,993,1
1701,4390,1
1701,5265,1
1701,5275,1
1701,1870,1
1701,5895,1
1701,5952,1
1701,7128,1
1701,244,1
1701,1252,1
1701,8414,1
1701,4562,1
1701,4762,1
1701,4780,1
1701,4917,1
1701,5197,1
1701,5297,1
1701,5334,1
1701,5530,1
1701,5571,1
1701,5681,1
1701,4379,1
1701,6077,1
1701,6189,1
1701,6426,1
1701,7034,1
1701,7212,1
1701,7416,1
1701,7573,1
1701,7574,1
1701,7781,1
1701,5954,1
1701,4153,1
1701,4091,1
1701,3793,1
1701,7782,1
1701,9742,1
1701,9741,1
1701,9619,1
1701,9435,1
1701,9073,1
1701,9743,1
1701,8449,1
1701,3703,1
1701,3088,1
1701,8146,1
1701,8232,1
1701,8262,1
1701,8311,1
1701,2593,1
1702,356,1
1702,1361,1
1702,2479,1
1702,2961,1
1702,3593,1
1702,6591,1
1702,6593,1
1702,9190,1
1702,1258,1
1702,2950,1
1702,379,1
1703,9111,1
1703,8978,1
1703,8640,1
1703,8313,1
1703,7104,1
1703,5254,1
1703,4883,1
1703,4264,1
1703,3845,1
1703,3642,1
1703,2623,1
1703,3864,1
1704,1116,1
1704,1377,1
1704,3292,1
1704,5883,1
1704,6840,1
1704,7044,1
